icd10_code,cardiac_category_code,cardiac_category
02H740Z,3,Transcatheter/Endovascular
02H742Z,3,Transcatheter/Endovascular
02H743Z,3,Transcatheter/Endovascular
02H74DZ,3,Transcatheter/Endovascular
02H74YZ,3,Transcatheter/Endovascular
02HA4QZ,3,Transcatheter/Endovascular
02HA4RJ,3,Transcatheter/Endovascular
02HA4RS,3,Transcatheter/Endovascular
02HA4RZ,3,Transcatheter/Endovascular
02HA4YZ,3,Transcatheter/Endovascular
02HK40Z,3,Transcatheter/Endovascular
02HK42Z,3,Transcatheter/Endovascular
02HK43Z,3,Transcatheter/Endovascular
02HK4DZ,3,Transcatheter/Endovascular
02HK4YZ,3,Transcatheter/Endovascular
02HL40Z,3,Transcatheter/Endovascular
02HL42Z,3,Transcatheter/Endovascular
02HL43Z,3,Transcatheter/Endovascular
02HL4DZ,3,Transcatheter/Endovascular
02HL4YZ,3,Transcatheter/Endovascular
02HN40Z,3,Transcatheter/Endovascular
02HN42Z,3,Transcatheter/Endovascular
02HN4YZ,3,Transcatheter/Endovascular
02L74CK,3,Transcatheter/Endovascular
02L74DK,3,Transcatheter/Endovascular
02L74ZK,3,Transcatheter/Endovascular
02LH4CZ,3,Transcatheter/Endovascular
02LH4DZ,3,Transcatheter/Endovascular
02LH4ZZ,3,Transcatheter/Endovascular
02N44ZZ,3,Transcatheter/Endovascular
02N54ZZ,3,Transcatheter/Endovascular
02N64ZZ,3,Transcatheter/Endovascular
02N74ZZ,3,Transcatheter/Endovascular
02N84ZZ,3,Transcatheter/Endovascular
02N94ZZ,3,Transcatheter/Endovascular
02ND4ZZ,3,Transcatheter/Endovascular
02NF4ZZ,3,Transcatheter/Endovascular
02NG4ZZ,3,Transcatheter/Endovascular
02NH4ZZ,3,Transcatheter/Endovascular
02NJ4ZZ,3,Transcatheter/Endovascular
02NK4ZZ,3,Transcatheter/Endovascular
02NL4ZZ,3,Transcatheter/Endovascular
02NM4ZZ,3,Transcatheter/Endovascular
02NN4ZZ,3,Transcatheter/Endovascular
02PA42Z,3,Transcatheter/Endovascular
02PA43Z,3,Transcatheter/Endovascular
02PA47Z,3,Transcatheter/Endovascular
02PA48Z,3,Transcatheter/Endovascular
02PA4CZ,3,Transcatheter/Endovascular
02PA4DZ,3,Transcatheter/Endovascular
02PA4JZ,3,Transcatheter/Endovascular
02PA4KZ,3,Transcatheter/Endovascular
02PA4QZ,3,Transcatheter/Endovascular
02PA4RS,3,Transcatheter/Endovascular
02PA4RZ,3,Transcatheter/Endovascular
02PA4YZ,3,Transcatheter/Endovascular
02Q54ZZ,3,Transcatheter/Endovascular
02Q64ZZ,3,Transcatheter/Endovascular
02Q74ZZ,3,Transcatheter/Endovascular
02Q84ZZ,3,Transcatheter/Endovascular
02Q94ZZ,3,Transcatheter/Endovascular
02QA4ZZ,3,Transcatheter/Endovascular
02QB4ZZ,3,Transcatheter/Endovascular
02QC4ZZ,3,Transcatheter/Endovascular
02QD4ZZ,3,Transcatheter/Endovascular
02QF4ZJ,3,Transcatheter/Endovascular
02QF4ZZ,3,Transcatheter/Endovascular
02QG4ZE,3,Transcatheter/Endovascular
02QG4ZZ,3,Transcatheter/Endovascular
02QH4ZZ,3,Transcatheter/Endovascular
02QJ4ZG,3,Transcatheter/Endovascular
02QJ4ZZ,3,Transcatheter/Endovascular
02QK4ZZ,3,Transcatheter/Endovascular
02QL4ZZ,3,Transcatheter/Endovascular
02QM4ZZ,3,Transcatheter/Endovascular
02QN4ZZ,3,Transcatheter/Endovascular
02R547Z,3,Transcatheter/Endovascular
02R548Z,3,Transcatheter/Endovascular
02R54JZ,3,Transcatheter/Endovascular
02R54KZ,3,Transcatheter/Endovascular
02R647Z,3,Transcatheter/Endovascular
02R648Z,3,Transcatheter/Endovascular
02R64JZ,3,Transcatheter/Endovascular
02R64KZ,3,Transcatheter/Endovascular
02R747Z,3,Transcatheter/Endovascular
02R748Z,3,Transcatheter/Endovascular
02R74JZ,3,Transcatheter/Endovascular
02R74KZ,3,Transcatheter/Endovascular
02R947Z,3,Transcatheter/Endovascular
02R948Z,3,Transcatheter/Endovascular
02R94JZ,3,Transcatheter/Endovascular
02R94KZ,3,Transcatheter/Endovascular
02RD47Z,3,Transcatheter/Endovascular
02RD48Z,3,Transcatheter/Endovascular
02RD4JZ,3,Transcatheter/Endovascular
02RD4KZ,3,Transcatheter/Endovascular
02RF47Z,3,Transcatheter/Endovascular
02RF48Z,3,Transcatheter/Endovascular
02RF4JZ,3,Transcatheter/Endovascular
02RF4KZ,3,Transcatheter/Endovascular
02RG47Z,3,Transcatheter/Endovascular
02RG48Z,3,Transcatheter/Endovascular
02RG4JZ,3,Transcatheter/Endovascular
02RG4KZ,3,Transcatheter/Endovascular
02RH47Z,3,Transcatheter/Endovascular
02RH48Z,3,Transcatheter/Endovascular
02RH4JZ,3,Transcatheter/Endovascular
02RH4KZ,3,Transcatheter/Endovascular
02RJ47Z,3,Transcatheter/Endovascular
02RJ48Z,3,Transcatheter/Endovascular
02RJ4JZ,3,Transcatheter/Endovascular
02RJ4KZ,3,Transcatheter/Endovascular
02RK47Z,3,Transcatheter/Endovascular
02RK48Z,3,Transcatheter/Endovascular
02RK4JZ,3,Transcatheter/Endovascular
02RK4KZ,3,Transcatheter/Endovascular
02RL47Z,3,Transcatheter/Endovascular
02RL48Z,3,Transcatheter/Endovascular
02RL4JZ,3,Transcatheter/Endovascular
02RL4KZ,3,Transcatheter/Endovascular
02RM47Z,3,Transcatheter/Endovascular
02RM48Z,3,Transcatheter/Endovascular
02RM4JZ,3,Transcatheter/Endovascular
02RM4KZ,3,Transcatheter/Endovascular
02RN47Z,3,Transcatheter/Endovascular
02RN48Z,3,Transcatheter/Endovascular
02RN4JZ,3,Transcatheter/Endovascular
02RN4KZ,3,Transcatheter/Endovascular
02T54ZZ,3,Transcatheter/Endovascular
02T84ZZ,3,Transcatheter/Endovascular
02T94ZZ,3,Transcatheter/Endovascular
02TD4ZZ,3,Transcatheter/Endovascular
02TH4ZZ,3,Transcatheter/Endovascular
02TM4ZZ,3,Transcatheter/Endovascular
02TN4ZZ,3,Transcatheter/Endovascular
02U547Z,3,Transcatheter/Endovascular
02U548Z,3,Transcatheter/Endovascular
02U54JZ,3,Transcatheter/Endovascular
02U54KZ,3,Transcatheter/Endovascular
02U647Z,3,Transcatheter/Endovascular
02U648Z,3,Transcatheter/Endovascular
02U64JZ,3,Transcatheter/Endovascular
02U64KZ,3,Transcatheter/Endovascular
02U747Z,3,Transcatheter/Endovascular
02U748Z,3,Transcatheter/Endovascular
02U74JZ,3,Transcatheter/Endovascular
02U74KZ,3,Transcatheter/Endovascular
02U947Z,3,Transcatheter/Endovascular
02U948Z,3,Transcatheter/Endovascular
02U94JZ,3,Transcatheter/Endovascular
02U94KZ,3,Transcatheter/Endovascular
02UA47Z,3,Transcatheter/Endovascular
02UA48Z,3,Transcatheter/Endovascular
02UA4JZ,3,Transcatheter/Endovascular
02UA4KZ,3,Transcatheter/Endovascular
02UD47Z,3,Transcatheter/Endovascular
02UD48Z,3,Transcatheter/Endovascular
02UD4JZ,3,Transcatheter/Endovascular
02UD4KZ,3,Transcatheter/Endovascular
02UF47J,3,Transcatheter/Endovascular
02UF47Z,3,Transcatheter/Endovascular
02UF48J,3,Transcatheter/Endovascular
02UF48Z,3,Transcatheter/Endovascular
02UF4JJ,3,Transcatheter/Endovascular
02UF4JZ,3,Transcatheter/Endovascular
02UF4KJ,3,Transcatheter/Endovascular
02UF4KZ,3,Transcatheter/Endovascular
02UG47E,3,Transcatheter/Endovascular
02UG47Z,3,Transcatheter/Endovascular
02UG48E,3,Transcatheter/Endovascular
02UG48Z,3,Transcatheter/Endovascular
02UG4JE,3,Transcatheter/Endovascular
02UG4JZ,3,Transcatheter/Endovascular
02UG4KE,3,Transcatheter/Endovascular
02UG4KZ,3,Transcatheter/Endovascular
02UH47Z,3,Transcatheter/Endovascular
02UH48Z,3,Transcatheter/Endovascular
02UH4JZ,3,Transcatheter/Endovascular
02UH4KZ,3,Transcatheter/Endovascular
02UJ47G,3,Transcatheter/Endovascular
02UJ47Z,3,Transcatheter/Endovascular
02UJ48G,3,Transcatheter/Endovascular
02UJ48Z,3,Transcatheter/Endovascular
02UJ4JG,3,Transcatheter/Endovascular
02UJ4JZ,3,Transcatheter/Endovascular
02UJ4KG,3,Transcatheter/Endovascular
02UJ4KZ,3,Transcatheter/Endovascular
02UK47Z,3,Transcatheter/Endovascular
02UK48Z,3,Transcatheter/Endovascular
02UK4JZ,3,Transcatheter/Endovascular
02UK4KZ,3,Transcatheter/Endovascular
02UL47Z,3,Transcatheter/Endovascular
02UL48Z,3,Transcatheter/Endovascular
02UL4JZ,3,Transcatheter/Endovascular
02UL4KZ,3,Transcatheter/Endovascular
02UM47Z,3,Transcatheter/Endovascular
02UM48Z,3,Transcatheter/Endovascular
02UM4JZ,3,Transcatheter/Endovascular
02UM4KZ,3,Transcatheter/Endovascular
02UN47Z,3,Transcatheter/Endovascular
02UN48Z,3,Transcatheter/Endovascular
02UN4JZ,3,Transcatheter/Endovascular
02UN4KZ,3,Transcatheter/Endovascular
02VA4CZ,3,Transcatheter/Endovascular
02VA4ZZ,3,Transcatheter/Endovascular
02VG4ZZ,3,Transcatheter/Endovascular
02VL4CZ,3,Transcatheter/Endovascular
02VL4DZ,3,Transcatheter/Endovascular
02VL4ZZ,3,Transcatheter/Endovascular
02W54JZ,3,Transcatheter/Endovascular
02WA42Z,3,Transcatheter/Endovascular
02WA43Z,3,Transcatheter/Endovascular
02WA47Z,3,Transcatheter/Endovascular
02WA48Z,3,Transcatheter/Endovascular
02WA4CZ,3,Transcatheter/Endovascular
02WA4DZ,3,Transcatheter/Endovascular
02WA4JZ,3,Transcatheter/Endovascular
02WA4KZ,3,Transcatheter/Endovascular
02WA4QZ,3,Transcatheter/Endovascular
02WA4RS,3,Transcatheter/Endovascular
02WA4RZ,3,Transcatheter/Endovascular
02WA4YZ,3,Transcatheter/Endovascular
0W9D40Z,3,Transcatheter/Endovascular
0W9D4ZZ,3,Transcatheter/Endovascular
0WCD4ZZ,3,Transcatheter/Endovascular
0WFD4ZZ,3,Transcatheter/Endovascular
0WHD41Z,3,Transcatheter/Endovascular
0WHD43Z,3,Transcatheter/Endovascular
0WHD4YZ,3,Transcatheter/Endovascular
0WPD40Z,3,Transcatheter/Endovascular
0WPD41Z,3,Transcatheter/Endovascular
0WPD43Z,3,Transcatheter/Endovascular
0WPD4YZ,3,Transcatheter/Endovascular
0WWD40Z,3,Transcatheter/Endovascular
0WWD41Z,3,Transcatheter/Endovascular
0WWD43Z,3,Transcatheter/Endovascular
0WWD4YZ,3,Transcatheter/Endovascular
021048F,3,Transcatheter/Endovascular
0210493,3,Transcatheter/Endovascular
0210498,3,Transcatheter/Endovascular
0210499,3,Transcatheter/Endovascular
021049C,3,Transcatheter/Endovascular
021049F,3,Transcatheter/Endovascular
021049W,3,Transcatheter/Endovascular
02104A3,3,Transcatheter/Endovascular
02104A8,3,Transcatheter/Endovascular
02104A9,3,Transcatheter/Endovascular
02104AC,3,Transcatheter/Endovascular
02104AF,3,Transcatheter/Endovascular
02104AW,3,Transcatheter/Endovascular
02104JF,3,Transcatheter/Endovascular
02104KF,3,Transcatheter/Endovascular
02104ZF,3,Transcatheter/Endovascular
021148F,3,Transcatheter/Endovascular
0211493,3,Transcatheter/Endovascular
0211498,3,Transcatheter/Endovascular
0211499,3,Transcatheter/Endovascular
021149C,3,Transcatheter/Endovascular
021149F,3,Transcatheter/Endovascular
021149W,3,Transcatheter/Endovascular
02114A3,3,Transcatheter/Endovascular
02114A8,3,Transcatheter/Endovascular
02114A9,3,Transcatheter/Endovascular
02114AC,3,Transcatheter/Endovascular
02114AF,3,Transcatheter/Endovascular
02114AW,3,Transcatheter/Endovascular
02114JF,3,Transcatheter/Endovascular
02114KF,3,Transcatheter/Endovascular
02114ZF,3,Transcatheter/Endovascular
021248F,3,Transcatheter/Endovascular
0212493,3,Transcatheter/Endovascular
0212498,3,Transcatheter/Endovascular
0212499,3,Transcatheter/Endovascular
021249C,3,Transcatheter/Endovascular
021249F,3,Transcatheter/Endovascular
021249W,3,Transcatheter/Endovascular
02124A3,3,Transcatheter/Endovascular
02124A8,3,Transcatheter/Endovascular
02124A9,3,Transcatheter/Endovascular
02124AC,3,Transcatheter/Endovascular
02124AF,3,Transcatheter/Endovascular
02124AW,3,Transcatheter/Endovascular
02124JF,3,Transcatheter/Endovascular
02124KF,3,Transcatheter/Endovascular
02124ZF,3,Transcatheter/Endovascular
021348F,3,Transcatheter/Endovascular
0213493,3,Transcatheter/Endovascular
0213498,3,Transcatheter/Endovascular
0213499,3,Transcatheter/Endovascular
021349C,3,Transcatheter/Endovascular
021349F,3,Transcatheter/Endovascular
021349W,3,Transcatheter/Endovascular
02134A3,3,Transcatheter/Endovascular
02134A8,3,Transcatheter/Endovascular
02134A9,3,Transcatheter/Endovascular
02134AC,3,Transcatheter/Endovascular
02134AF,3,Transcatheter/Endovascular
02134AW,3,Transcatheter/Endovascular
02134JF,3,Transcatheter/Endovascular
02134KF,3,Transcatheter/Endovascular
02134ZF,3,Transcatheter/Endovascular
0210444,3,Transcatheter/Endovascular
0210483,3,Transcatheter/Endovascular
0210488,3,Transcatheter/Endovascular
0210489,3,Transcatheter/Endovascular
021048C,3,Transcatheter/Endovascular
021048W,3,Transcatheter/Endovascular
02104D4,3,Transcatheter/Endovascular
02104J3,3,Transcatheter/Endovascular
02104J8,3,Transcatheter/Endovascular
02104J9,3,Transcatheter/Endovascular
02104JC,3,Transcatheter/Endovascular
02104JW,3,Transcatheter/Endovascular
02104K3,3,Transcatheter/Endovascular
02104K8,3,Transcatheter/Endovascular
02104K9,3,Transcatheter/Endovascular
02104KC,3,Transcatheter/Endovascular
02104KW,3,Transcatheter/Endovascular
02104Z3,3,Transcatheter/Endovascular
02104Z8,3,Transcatheter/Endovascular
02104Z9,3,Transcatheter/Endovascular
02104ZC,3,Transcatheter/Endovascular
0211444,3,Transcatheter/Endovascular
0211483,3,Transcatheter/Endovascular
0211488,3,Transcatheter/Endovascular
0211489,3,Transcatheter/Endovascular
021148C,3,Transcatheter/Endovascular
021148W,3,Transcatheter/Endovascular
02114D4,3,Transcatheter/Endovascular
02114J3,3,Transcatheter/Endovascular
02114J8,3,Transcatheter/Endovascular
02114J9,3,Transcatheter/Endovascular
02114JC,3,Transcatheter/Endovascular
02114JW,3,Transcatheter/Endovascular
02114K3,3,Transcatheter/Endovascular
02114K8,3,Transcatheter/Endovascular
02114K9,3,Transcatheter/Endovascular
02114KC,3,Transcatheter/Endovascular
02114KW,3,Transcatheter/Endovascular
02114Z3,3,Transcatheter/Endovascular
02114Z8,3,Transcatheter/Endovascular
02114Z9,3,Transcatheter/Endovascular
02114ZC,3,Transcatheter/Endovascular
0212444,3,Transcatheter/Endovascular
0212483,3,Transcatheter/Endovascular
0212488,3,Transcatheter/Endovascular
0212489,3,Transcatheter/Endovascular
021248C,3,Transcatheter/Endovascular
021248W,3,Transcatheter/Endovascular
02124D4,3,Transcatheter/Endovascular
02124J3,3,Transcatheter/Endovascular
02124J8,3,Transcatheter/Endovascular
02124J9,3,Transcatheter/Endovascular
02124JC,3,Transcatheter/Endovascular
02124JW,3,Transcatheter/Endovascular
02124K3,3,Transcatheter/Endovascular
02124K8,3,Transcatheter/Endovascular
02124K9,3,Transcatheter/Endovascular
02124KC,3,Transcatheter/Endovascular
02124KW,3,Transcatheter/Endovascular
02124Z3,3,Transcatheter/Endovascular
02124Z8,3,Transcatheter/Endovascular
02124Z9,3,Transcatheter/Endovascular
02124ZC,3,Transcatheter/Endovascular
0213444,3,Transcatheter/Endovascular
0213483,3,Transcatheter/Endovascular
0213488,3,Transcatheter/Endovascular
0213489,3,Transcatheter/Endovascular
021348C,3,Transcatheter/Endovascular
021348W,3,Transcatheter/Endovascular
02134D4,3,Transcatheter/Endovascular
02134J3,3,Transcatheter/Endovascular
02134J8,3,Transcatheter/Endovascular
02134J9,3,Transcatheter/Endovascular
02134JC,3,Transcatheter/Endovascular
02134JW,3,Transcatheter/Endovascular
02134K3,3,Transcatheter/Endovascular
02134K8,3,Transcatheter/Endovascular
02134K9,3,Transcatheter/Endovascular
02134KC,3,Transcatheter/Endovascular
02134KW,3,Transcatheter/Endovascular
02134Z3,3,Transcatheter/Endovascular
02134Z8,3,Transcatheter/Endovascular
02134Z9,3,Transcatheter/Endovascular
02134ZC,3,Transcatheter/Endovascular
